State,Year,HL,Total_population,Black_under_5yr,White_under_5yr,Pop_with_insur,Median_household_income,Health_Spending_per_Capita
Alaska,2015,19,733375,1786,30003,580394,72515,11460
Arizona,2015,190,6641928,21058,305148,5551125,50255,6885
Arkansas,2015,38,2958208,35693,135338,2493760,41371,7620
California,2015,1106,38421464,136702,1419568,32338467,61818,7998
Connecticut,2015,103,3593222,24611,127731,3258970,70331,10294
Delaware,2015,25,926454,13669,33034,836681,60509,10714
District of Columbia,2015,12,647484,21226,12499,599599,70848,12500
Florida,2015,291,19645772,235504,711383,15860768,47507,8330
Georgia,2015,221,10006693,222639,352543,8132502,49620,7055
Hawaii,2015,74,1406299,2055,18546,1272129,69515,7747
Idaho,2015,63,1616547,753,101831,1361030,47583,6843
Illinois,2015,279,12873761,125036,524163,11295589,57574,8300
Indiana,2015,113,6568645,46788,324447,5640622,49255,8368
Iowa,2015,68,3093526,9394,167482,2826406,53183,8358
Kansas,2015,57,2892987,12948,160016,2515753,52205,7634
Kentucky,2015,90,4397353,24096,226176,3821976,43740,8306
Louisiana,2015,84,4625253,114048,170509,3822370,45047,8201
Maine,2015,31,1329100,1671,59006,1182794,49331,9591
Maryland,2015,105,5930538,114694,180637,5313662,74551,9001
Massachusetts,2015,182,6705586,35452,255130,6391805,68563,11010
Michigan,2015,164,9900571,98208,409220,8845904,49576,8372
Missouri,2015,121,6045448,51109,286375,5205916,48173,8261
Montana,2015,23,1014699,219,49767,843946,47169,8344
Nebraska,2015,59,1869365,8000,106761,1651833,52997,8579
Nevada,2015,52,2798636,16824,111126,2258127,51847,6987
New Hampshire,2015,30,1324201,992,58535,1187005,66779,9763
New Jersey,2015,115,8904413,77991,322025,7773154,72093,9483
New Mexico,2015,59,2084117,3165,93004,1713355,44963,7418
New York,2015,305,19673174,198075,666508,17550259,59269,10305
North Carolina,2015,202,9845333,138891,373996,8259444,46868,7594
North Dakota,2015,15,721640,994,39766,642145,57181,9357
Ohio,2015,202,11575977,104560,519066,10294292,49429,8754
Oklahoma,2015,89,3849733,20514,167931,3140751,46879,7902
Oregon,2015,122,3939233,5185,181992,3420441,51243,8438
Pennsylvania,2015,169,12779559,100940,520822,11468414,53599,9562
Rhode Island,2015,27,1053661,5494,38902,941771,56852,9914
South Carolina,2015,106,4777576,90218,172927,3999311,45483,7446
South Dakota,2015,30,843190,1493,44879,734488,50957,9627
Tennessee,2015,138,6499615,80200,279772,5578318,45219,7806
Texas,2015,491,26538614,227765,1408728,20698446,53207,7217
Utah,2015,98,2903379,2719,216093,2496443,60727,6112
Vermont,2015,9,626604,419,27981,584299,55176,11010
Virginia,2015,167,8256630,102869,317582,7126973,65015,7750
Washington,2015,162,6985464,18836,308237,6091385,61062,7904
West Virginia,2015,14,1851420,3398,92959,1613621,41751,9947
Wisconsin,2015,142,5742117,30965,266126,5219979,53357,8654
Wyoming,2015,19,579679,408,33626,493896,58840,8652
Alaska,2016,19,736855,1548,29658,592366,74444,11761
Arizona,2016,203,6728577,21504,302320,5718154,51340,7189
Arkansas,2016,43,2968472,34641,134103,2555830,42336,8079
California,2016,1023,38654206,135093,1399592,33347804,63783,8325
Connecticut,2016,82,3588570,24103,125698,3282924,71755,10705
Delaware,2016,17,934695,13475,32793,851491,61017,10933
District of Columbia,2016,9,659009,21450,13122,614844,72935,12851
Florida,2016,287,19934451,236577,719918,16409867,48900,8519
Georgia,2016,217,10099320,223060,347590,8341825,51037,7353
Hawaii,2016,71,1413673,1695,19365,1291876,71977,8041
Idaho,2016,31,1635483,820,100143,1396620,49174,6974
Illinois,2016,304,12851684,123626,515678,11438252,59196,8630
Indiana,2016,119,6589578,46571,324155,5742314,50433,8776
Iowa,2016,73,3106589,9987,166843,2868244,54570,8464
Kansas,2016,69,2898292,12552,158915,2541808,53571,7845
Kentucky,2016,99,4411989,23918,224607,3911579,44811,8611
Louisiana,2016,90,4645670,112917,170959,3901152,45652,8542
Maine,2016,13,1329923,1857,58559,1190880,50826,10018
Maryland,2016,92,5959902,113364,179699,5389007,76067,9321
Massachusetts,2016,175,6742143,35718,252516,6451367,70954,11490
Michigan,2016,175,9909600,96612,408701,8974782,50803,8707
Missouri,2016,100,6059651,51718,284611,5272765,49593,8608
Montana,2016,21,1023391,182,49966,869709,48380,8680
Nebraska,2016,62,1881259,7706,107066,1673395,54384,8943
Nevada,2016,49,2839172,18335,109092,2350721,53094,7377
New Hampshire,2016,20,1327503,1084,58051,1200297,68485,10157
New Jersey,2016,140,8915456,77414,318900,7868933,73702,9979
New Mexico,2016,43,2082669,2848,91080,1753906,45674,7717
New York,2016,322,19697457,195620,658540,17785491,60741,10927
North Carolina,2016,217,9940828,136411,369289,8455476,48256,7886
North Dakota,2016,13,736162,1600,41404,658279,59114,9682
Ohio,2016,202,11586941,105330,517083,10443792,50674,9062
Oklahoma,2016,102,3875589,20225,168137,3200667,48038,8132
Oregon,2016,111,3982267,5251,182660,3532593,53270,8699
Pennsylvania,2016,165,12783977,101294,516882,11579382,54895,9980
Rhode Island,2016,38,1054491,5184,38344,955002,58387,10159
South Carolina,2016,113,4834605,87185,173616,4108301,46898,7669
South Dakota,2016,30,851058,1477,44780,747562,52078,10046
Tennessee,2016,136,6548009,80270,281751,5687677,46574,8065
Texas,2016,437,26956435,230011,1425784,21364057,54727,7393
Utah,2016,105,2948427,2701,214128,2572238,62518,6398
Vermont,2016,8,626249,481,27893,587407,56104,11246
Virginia,2016,152,8310301,100639,317323,7232481,66149,7987
Washington,2016,187,7073146,18947,308341,6282974,62848,8097
West Virginia,2016,4,1846092,3536,92560,1642376,42644,10488
Wisconsin,2016,125,5754798,30383,261818,5273102,54610,8809
Wyoming,2016,20,583029,420,33305,500207,59143,8976
Alaska,2017,8,738565,1497,29962,603580,76114,12303
Arizona,2017,178,6809946,21893,301845,5887582,53510,7539
Arkansas,2017,64,2977944,34324,132394,2613437,43813,8409
California,2017,1011,38982847,132988,1386778,34446673,67169,8594
Connecticut,2017,78,3594478,23525,123753,3315021,73781,10989
Delaware,2017,12,943732,13378,32757,867045,63036,11444
District of Columbia,2017,11,672391,21903,14134,630700,77649,13131
Florida,2017,288,20278447,236790,728227,16984986,50883,8814
Georgia,2017,241,10201635,220182,345189,8531369,52977,7605
Hawaii,2017,61,1421658,1620,20200,1306313,74923,8496
Idaho,2017,47,1657375,970,99944,1438927,50985,7257
Illinois,2017,312,12854526,124214,510937,11594340,61229,8849
Indiana,2017,193,6614418,45987,323503,5844104,52182,9015
Iowa,2017,73,3118102,9758,166123,2901798,56570,8525
Kansas,2017,53,2903820,12201,157639,2569336,55477,8060
Kentucky,2017,91,4424376,23093,225164,3998992,46535,8959
Louisiana,2017,83,4663461,112739,170863,3992645,46710,8984
Maine,2017,21,1330158,1727,57795,1196879,53024,10399
Maryland,2017,94,5996079,112465,178105,5467934,78916,9592
Massachusetts,2017,148,6789319,35166,251084,6513408,74167,11746
Michigan,2017,167,9925568,96790,407042,9111760,52668,8940
Missouri,2017,113,6075300,51891,283589,5339971,51542,8824
Montana,2017,22,1029862,187,50115,896130,50801,9030
Nebraska,2017,51,1893921,7692,107232,1696460,56675,9189
Nevada,2017,65,2887725,18304,107136,2454719,55434,7642
New Hampshire,2017,20,1331848,1039,57497,1216855,71305,10573
New Jersey,2017,126,8960161,76337,320409,7998102,76475,10340
New Mexico,2017,53,2084828,2345,91673,1793939,46718,7973
New York,2017,334,19798228,195356,657233,18074610,62765,11558
North Carolina,2017,199,10052564,133031,367830,8658835,50320,8105
North Dakota,2017,23,745475,1887,41336,670578,61285,9961
Ohio,2017,261,11609756,104314,514946,10588908,52407,9400
Oklahoma,2017,85,3896251,20398,167307,3249592,49767,8382
Oregon,2017,97,4025127,5271,183271,3633545,56119,8827
Pennsylvania,2017,221,12790505,100247,513933,11693210,56951,10342
Rhode Island,2017,35,1056138,4865,38469,970742,61043,10290
South Carolina,2017,97,4893444,86483,174121,4216986,48781,7855
South Dakota,2017,37,855444,1582,44644,756360,54126,10440
Tennessee,2017,148,6597381,79179,283172,5788161,48708,8485
Texas,2017,417,27419612,230691,1432501,22026776,57051,7572
Utah,2017,98,2993941,2868,212760,2646042,65325,6628
Vermont,2017,11,624636,536,27448,589214,57808,11521
Virginia,2017,159,8365952,100659,316494,7342809,68766,8176
Washington,2017,157,7169967,19035,307529,6478362,66174,8278
West Virginia,2017,5,1836843,3485,91217,1664214,44061,11017
Wisconsin,2017,115,5763217,30579,258195,5321616,56759,9019
Wyoming,2017,12,583200,370,32873,505488,60938,9496
Alaska,2018,17,738516,1509,29714,611150,76715,12695
Arizona,2018,183,6946685,22033,303345,6089964,56213,7816
Arkansas,2018,76,2990671,34575,132022,2671701,45726,8545
California,2018,962,39148760,131810,1372502,35373781,71228,9069
Connecticut,2018,86,3581504,22948,122755,3333279,76106,11378
Delaware,2018,14,949495,13377,32575,878252,65627,11771
District of Columbia,2018,16,684498,21911,14632,647170,82604,13487
Florida,2018,259,20598139,234840,737560,17543755,53267,9148
Georgia,2018,206,10297484,219566,343557,8719886,55679,7844
Hawaii,2018,76,1422029,1596,19937,1314884,78084,8932
Idaho,2018,36,1687809,771,99197,1482628,53089,7444
Illinois,2018,295,12821497,122892,506757,11714595,63575,9118
Indiana,2018,193,6637426,46522,323540,5941997,54325,9297
Iowa,2018,86,3132499,10262,166006,2936373,58580,8812
Kansas,2018,66,2908776,12648,154705,2592817,57422,8381
Kentucky,2018,50,4440204,22833,224410,4091779,48392,9332
Louisiana,2018,64,4663616,111626,170666,4072162,47942,9217
Maine,2018,23,1332813,1639,57502,1207993,55425,10950
Maryland,2018,66,6003435,110511,177487,5525043,81868,9934
Massachusetts,2018,184,6830193,35566,249399,6566545,77378,12215
Michigan,2018,154,9957488,96491,406869,9250420,54938,9142
Missouri,2018,95,6090062,51725,282205,5395736,53560,9032
Montana,2018,12,1041732,186,50533,921676,52559,9354
Nebraska,2018,59,1904760,7669,107341,1717637,59116,9492
Nevada,2018,57,2922849,19265,106040,2543371,57598,7892
New Hampshire,2018,17,1343622,1224,57184,1239969,74057,10974
New Jersey,2018,112,8881845,74277,316612,8033794,79363,10665
New Mexico,2018,36,2092434,2309,90666,1837116,48059,8154
New York,2018,375,19618453,192771,649801,18123450,65323,12098
North Carolina,2018,226,10155624,131644,368334,8851312,52413,8285
North Dakota,2018,23,752201,2328,41843,681756,63473,10269
Ohio,2018,278,11641879,103775,512696,10725441,54533,9627
Oklahoma,2018,71,3918137,20601,166747,3291998,51424,8625
Oregon,2018,103,4081943,4944,182457,3748383,59393,9168
Pennsylvania,2018,193,12791181,99041,511566,11802355,59445,10910
Rhode Island,2018,43,1056611,4808,38406,986610,63296,10464
South Carolina,2018,101,4955925,85577,174610,4323261,51015,7975
South Dakota,2018,15,864289,1762,44714,767332,56499,11086
Tennessee,2018,122,6651089,78778,284047,5886791,50972,8565
Texas,2018,450,27885195,235650,1439767,22652748,59570,7711
Utah,2018,87,3045350,3086,209949,2717818,68374,7008
Vermont,2018,10,624977,581,27104,593534,60076,11797
Virginia,2018,145,8413774,98779,315032,7441903,71564,8425
Washington,2018,174,7294336,19726,307952,6699539,70116,8588
West Virginia,2018,14,1829054,3674,89524,1683444,44921,11337
Wisconsin,2018,122,5778394,30842,255772,5376782,59209,9244
Wyoming,2018,17,581836,447,32674,507036,62268,9787
Alaska,2019,16,737068,1430,29169,615200,77640,13226
Arizona,2019,186,7050299,22210,304535,6217481,58945,8145
Arkansas,2019,62,2999370,34035,130637,2694603,47597,8853
California,2019,915,39283497,128609,1354864,35872267,75235,9628
Connecticut,2019,93,3575074,22888,121575,3336643,78444,11831
Delaware,2019,16,957248,13182,32774,888273,68287,12213
District of Columbia,2019,8,692683,21653,15405,657549,86420,13934
Florida,2019,257,20901636,233982,745062,17951164,55660,9490
Georgia,2019,164,10403847,219642,342899,8862562,58700,8243
Hawaii,2019,64,1422094,1563,20086,1316593,81275,9555
Idaho,2019,49,1717750,1061,98759,1516989,55785,7723
Illinois,2019,311,12770631,119659,501181,11731871,65886,9496
Indiana,2019,169,6665703,46009,323144,6014666,56303,9927
Iowa,2019,57,3139508,10656,165099,2951518,60523,9193
Kansas,2019,66,2910652,12567,152378,2600061,59597,8745
Kentucky,2019,59,4449052,23273,224233,4117796,50589,9744
Louisiana,2019,104,4664362,109076,169916,4127478,49469,9657
Maine,2019,16,1335492,1666,57096,1216025,57918,11488
Maryland,2019,88,6018848,108706,175459,5561644,84805,10248
Massachusetts,2019,139,6850553,36066,247796,6593146,81215,12729
Michigan,2019,173,9965265,94978,406154,9313111,57144,9532
Missouri,2019,91,6104910,50286,281599,5430752,55461,9431
Montana,2019,12,1050649,206,49886,942477,54970,9808
Nebraska,2019,51,1914571,7418,106504,1731013,61439,9917
Nevada,2019,54,2972382,19521,106305,2609462,60365,8114
New Hampshire,2019,21,1348124,1266,57104,1252217,76768,11310
New Jersey,2019,90,8878503,72452,317417,8090314,82545,11264
New Mexico,2019,31,2092454,2599,89886,1859479,49754,8459
New York,2019,287,19572319,190372,651638,18216740,68486,12932
North Carolina,2019,234,10264876,130877,370217,8983255,54602,8619
North Dakota,2019,16,756717,2512,41972,685779,64894,10653
Ohio,2019,257,11655397,102228,513153,10780020,56602,10173
Oklahoma,2019,78,3932870,19678,165789,3309818,52919,8923
Oregon,2019,94,4129803,5118,181714,3813999,62818,9635
Pennsylvania,2019,162,12791530,98984,509601,11872063,61744,11175
Rhode Island,2019,17,1057231,4967,38148,994837,67167,10988
South Carolina,2019,111,5020806,83611,176150,4407940,53199,8345
South Dakota,2019,28,870638,1675,44672,772529,58275,11627
Tennessee,2019,165,6709356,77139,287023,5962705,53320,8827
Texas,2019,387,28260856,235792,1438446,23001793,61874,8028
Utah,2019,93,3096848,3233,209636,2781865,71621,7193
Vermont,2019,17,624313,577,26888,593622,61973,12159
Virginia,2019,107,8454463,97575,313136,7526363,74222,8826
Washington,2019,163,7404107,20048,306963,6835242,73775,8964
West Virginia,2019,10,1817305,3702,87811,1680456,46711,11951
Wisconsin,2019,103,5790716,31085,254358,5408692,61747,9652
Wyoming,2019,18,581024,373,32006,505667,64049,10111
Alaska,2020,14,736990,1353,26827,621339,77790,13642
Arizona,2020,188,7174064,23915,283776,6317548,61529,8756
Arkansas,2020,58,3011873,33919,126498,2711291,49475,9338
California,2020,901,39346023,124559,1201075,36032553,78672,10299
Connecticut,2020,91,3570549,21225,116314,3341106,79855,12489
Delaware,2020,14,967679,13414,30970,896359,69110,12899
District of Columbia,2020,14,701974,20916,15080,666771,90842,14381
Florida,2020,274,21216924,231386,706229,18250257,57703,9865
Georgia,2020,215,10516579,217747,326328,8976552,61224,8758
Hawaii,2020,51,1420074,1524,15967,1312365,83173,10291
Idaho,2020,69,1754367,714,96488,1552616,58915,8148
Illinois,2020,307,12716164,118547,473658,11682181,68428,10190
Indiana,2020,178,6696893,46127,315643,6069525,58235,10517
Iowa,2020,62,3150011,11477,160586,2960859,61836,9789
Kansas,2020,53,2912619,11733,145961,2604426,61091,9408
Kentucky,2020,65,4461952,24322,219999,4133261,52238,10257
Louisiana,2020,81,4664616,108062,164772,4161694,50800,10515
Maine,2020,30,1340825,1873,56761,1223980,59489,12077
Maryland,2020,88,6037624,108115,167447,5586014,87063,10839
Massachusetts,2020,152,6873003,33673,236084,6614995,84385,13319
Michigan,2020,186,9973907,94480,395807,9337676,59234,9897
Missouri,2020,117,6124160,49728,275746,5446869,57290,9921
Montana,2020,9,1061705,316,49729,958813,56539,10212
Nebraska,2020,67,1923826,7373,101513,1740040,63015,10514
Nevada,2020,40,3030281,20698,97677,2659502,62043,8348
New Hampshire,2020,16,1355244,1059,55895,1258301,77923,11793
New Jersey,2020,98,8885418,70940,298710,8117243,85245,11868
New Mexico,2020,34,2097021,2069,81748,1865643,51243,8902
New York,2020,268,19514849,178086,626997,18239538,71117,14007
North Carolina,2020,245,10386227,129263,358676,9093981,56642,8917
North Dakota,2020,19,760394,3164,41277,689270,65315,11301
Ohio,2020,294,11675275,103034,500437,10793219,58116,10478
Oklahoma,2020,76,3949342,19980,156609,3310379,53840,9444
Oregon,2020,81,4176346,5089,173495,3861117,65667,10071
Pennsylvania,2020,178,12794885,95647,494505,11884753,63627,11603
Rhode Island,2020,23,1057798,4595,36665,997069,70305,11694
South Carolina,2020,107,5091517,81542,171393,4472269,54864,8766
South Dakota,2020,24,879336,1932,43686,779526,59896,12495
Tennessee,2020,160,6772268,77297,281736,6014822,54833,9336
Texas,2020,404,28635442,237414,1315687,23292892,63826,8406
Utah,2020,134,3151239,3303,203433,2844130,74197,7522
Vermont,2020,6,624340,465,26414,593153,63477,12756
Virginia,2020,140,8509358,96574,300089,7601635,76398,9195
Washington,2020,160,7512465,19520,291617,6939704,77006,9265
West Virginia,2020,9,1807426,3148,85182,1668236,48037,12769
Wisconsin,2020,115,5806975,30994,245373,5422999,63293,9982
Wyoming,2020,14,581348,320,30475,505708,65304,10989
